001	Blue-eyes White Dragon	Dragon	LIGHT	8	3000	2500	Sun	Mars	An extremely rare_card with_unsurpassed attack_and defense power.	?
002	Mystical Elf	Spellcaster	LIGHT	4	800	2000	Sun	Jupiter	A delicate elf that_lacks in offense_but has a terrific_defense backed by_mystical power.	?
003	Hitotsu-me Giant	BeastWarrior	EARTH	4	1200	1000	Moon	Mars	A one-eyed behemoth_with thick, powerful_arms made for_delivering punishing_blows.	?
004	Baby Dragon	Dragon	WIND	3	1200	700	Uranus	Sun	Much more than just_a child, this dragon_is gifted with_untapped power.	?
005	Ryu-kishin	Fiend	DARK	3	1000	500	Saturn	Sun	A very elusive_creature that looks_like a harmless_statue until it_attacks.	?
006	Feral Imp	Fiend	DARK	4	1300	1400	Moon	Jupiter	A playful little_imp that lurks in_the dark, waiting to_attack an unwary_enemy.	?
007	Winged Dragon #1	Dragon	WIND	4	1400	1200	Saturn	Moon	A dragon commonly_found guarding_mountain fortresses._Its signature attack_is a sweeping dive_from out of the blue.	?
008	Mushroom Man	Plant	EARTH	2	800	600	Jupiter	Sun	Found in moist_areas, this monster_launches poison_spores against its_enemies.	?
009	Shadow Specter	Zombie	DARK	1	500	200	Moon	Saturn	Ghostly beast that_appears in the_wasteland and is_particularly_troublesome when_faced in large_numbers.	?
010	Blackland Fire Dragon	Dragon	DARK	4	1500	800	Mercury	Moon	A dragon that dwells_in the depths of_darkness. Its_defensive capability_suffers from its_poor eyesight.	?
011	Sword Arm of Dragon	Dinosaur	EARTH	6	1750	2030	Uranus	Moon	With a body covered_in sword-like_thorns, nothing_dares stand in the_way of this monster_when it charges.	?
012	Swamp Battleguard	Warrior	EARTH	5	1800	1500	Mercury	Mars	This creature is_armed with a spiked_club that can_destroy almost_anything in its path._Rumored to have a_brother that is just_as destructive.	?
013	Tyhone	WingedBeast	WIND	4	1200	1400	Saturn	Venus	Capable of firing_cannonballs from its_mouth for long-range_attacks against_enemies.	?
014	Battle Steer	BeastWarrior	EARTH	5	1800	1300	Moon	Uranus	A bull monster often_found in the woods._Charges enemy_monsters with a pair_of razor-sharp horns.	?
015	Flame Swordsman	Warrior	FIRE	5	1800	1600	Mars	Sun	A fighter gifted_with the power of_fire._Attacks enemies with_a sword that_launches flames.	?
016	Time Wizard	Spellcaster	LIGHT	2	500	400	Venus	Sun	A sorcerer capable_of bending time to_his will. Though not_powerful at first_glance, appearances_can be deceiving.	?
017	Right Leg of the Forbidden One	Spellcaster	DARK	1	200	300	Mercury	Jupiter	A forbidden limb_sealed by magic._Whoever breaks_this seal will know_infinite power._Only one card of_this type may be_included in a deck.	?
018	Left Leg of the Forbidden One	Spellcaster	DARK	1	200	300	Mercury	Saturn	A forbidden limb_sealed by magic._Whoever breaks_this seal will know_infinite power._Only one card of_this type may be_included in a deck.	?
019	Right Arm of the Forbidden One	Spellcaster	DARK	1	200	300	Mercury	Uranus	A forbidden limb_sealed by magic._Whoever breaks_this seal will know_infinite power._Only one card of_this type may be_included in a deck.	?
020	Left Arm of the Forbidden One	Spellcaster	DARK	1	200	300	Mercury	Pluto	A forbidden limb_sealed by magic._Whoever breaks_this seal will know_infinite power._Only one card of_this type may be_included in a deck.	?
021	Exodia the Forbidden	Spellcaster	DARK	3	1000	1000	Mercury	Neptune	Once combined with_arms and legs, this_monster is freed_from its magical_chains._Only one card of_this type may be_included in a deck.	?
022	Summoned Skull	Fiend	DARK	6	2500	1200	Moon	Pluto	An entity with dark_powers for confusing_the enemy. Among the_FIEND class of_monsters, this is a_pretty rare card.	?
023	The Wicked Worm Beast	Beast	EARTH	3	1400	700	Uranus	Venus	A monster worm_created by the_powers of darkness._It suddenly appears_from under the_ground to attack its_enemies.	?
024	Skull Servant	Zombie	DARK	1	300	200	Moon	Neptune	A skeletal ghost_that isn't strong_but can mean trouble_in large numbers.	?
025	Horn Imp	Fiend	DARK	4	1300	1000	Moon	Mercury	A small imp that_dwells in the dark._Its single horn_makes it a_formidable opponent.	?
026	Battle Ox	BeastWarrior	EARTH	4	1700	1000	Jupiter	Moon	A monster with_tremendous power._Destroys enemies_with a swing of its_axe.	?
027	Beaver Warrior	BeastWarrior	EARTH	4	1200	1500	Jupiter	Venus	What this creature_lacks in size,_it makes up for_in defense when_battling in the_meadow.	?
028	Rock Ogre Grotto #1	Rock	EARTH	3	800	1200	Uranus	Mercury	Protected by a solid_body of rock, this_creature throws_a bone-shattering_punch.	?
029	Mountain Warrior	BeastWarrior	EARTH	3	600	1000	Uranus	Mars	A solid warrior that_can move swiftly_over rough terrain.	?
030	Zombie Warrior	Zombie	DARK	3	1200	900	Moon	Mars	A deceptively_fragile-looking_skeleton warrior_that is known for_its swift and_precise attacks.	?
031	Koumori Dragon	Dragon	DARK	4	1500	1200	Moon	Jupiter	A vicious,_fire-breathing_dragon whose wicked_flames corrupt the_souls of its victims.	?
032	Two-headed King Rex	Dinosaur	EARTH	4	1600	1200	Uranus	Neptune	An unusual and_rarely seen_two-headed dragon.	?
